date,train_slope,test_slope,slope_deviation_percent,r2,flag_misaligned
2022-07-07,0.416475290921879,0.4666709894045486,12.052503372183276,0.3871758964587415,True
2022-07-08,-0.07659134911071508,-0.024196782895405805,68.40794270325668,-0.03429294305941499,True
2022-07-09,-0.0777767743955709,-0.09932370476527398,27.703553582867663,-0.005685545003899728,True
2022-07-10,-0.18324673996725194,-0.14783529803926448,19.32445943339338,0.005448465060129304,True
2022-07-11,0.5555239741307184,0.796041956620258,43.29569805981841,0.2462648129969417,True
2022-07-12,1.2495779710381227,1.2193926560508195,2.415640775279188,0.9931112735296167,False
2022-07-13,1.219652418809878,1.2190210979081932,0.051762362124519366,0.9964799652605909,False
2022-07-14,1.2654141782656387,1.2823022337422088,1.334587186285251,0.9972633964224248,False
2022-07-15,1.1974982917794372,1.1919472869299028,0.46355012676350704,0.9904596309934149,False
2022-07-16,1.203714121628843,1.2064011790649338,0.22323053188532865,0.990510513489915,False
2022-07-17,1.1788491483929469,1.2004776288975392,1.8347114670335136,0.9957897375374049,False
2022-07-18,1.286966858993958,1.2924761147359292,0.4280806225482615,0.999464891133218,False
2022-07-19,1.175707538735546,1.1904088548116878,1.2504228808426967,0.9952592546520985,False
2022-07-20,1.2125740213210674,1.1994505739112888,1.0822801065357566,0.9920107365734224,False
2022-07-21,1.2071271757763442,1.196543927388846,0.8767301904782063,0.9985360751080623,False
2022-07-22,1.217986587498673,1.1988997445212395,1.5670815404159255,0.9974026778175767,False
2022-07-23,1.200414957481663,1.219667586394202,1.603831141268754,0.9959209069493531,False
2022-07-24,1.2149657303122436,1.2145190884086547,0.036761687383076204,0.9990358059574651,False
2022-07-25,1.1825048953682695,1.1704140748148908,1.0224753065071472,0.9943433928698794,False
2022-07-26,1.2152154873411145,1.2064753097660696,0.7192286196227079,0.995619878066512,False
2022-07-27,1.1458154986790103,1.1692799778106573,2.047840962065771,0.9776689213646853,False
2022-07-28,1.2200648508184864,1.1863695612711078,2.7617621739347626,0.9587546252268001,False
2022-07-29,1.224942464416823,1.216762238614696,0.6678049002098687,0.9933701046784279,False
2022-07-30,1.1998315244695175,1.1744154337763502,2.1183049598904766,0.9912905943398583,False
2022-07-31,1.1793776002209955,1.171878959261983,0.6358134118883908,0.9901910948426805,False
2022-08-01,1.171339681972911,1.1530589848090582,1.5606657441214813,0.986900709382638,False
2022-08-02,1.3109727068900765,1.3001694986117436,0.8240605026751908,0.9974592962209454,False
2022-08-03,1.34852386859007,1.338658911081757,0.7315374787268037,0.9994233256348193,False
2022-08-04,1.3757630332640394,1.3719067190901626,0.28030366281375885,0.9993727790405162,False
2022-08-05,1.328062298664334,1.3229911063820687,0.3818489755612742,0.9988046646412267,False
2022-08-06,1.173605681223215,1.1941056054740777,1.7467471893537792,0.9933216376987161,False
2022-08-07,1.2284121613706918,1.2472973185127942,1.5373632511933106,0.9962276971945496,False
2022-08-08,1.229435043708946,1.2181942443483749,0.9143060805115892,0.9939126255842935,False
2022-08-09,1.1795253699040298,1.162158221535223,1.4723844702229472,0.9954867504359121,False
2022-08-10,1.278401807162515,1.332233117784731,4.210828733236678,0.9970715839444215,False
2022-08-11,1.1922038278904616,1.2014606280277642,0.7764444234071921,0.9951532908910034,False
2022-08-12,1.1714015024794842,1.1911216850910993,1.6834691239403203,0.9938293757138644,False
2022-08-13,1.1786562807839394,1.1501022785434423,2.422589410163365,0.988164837985735,False
2022-08-14,1.2014278297667431,1.202030862195485,0.05019297986953588,0.9970282923377841,False
2022-08-15,1.2017707182809978,1.2046509986045686,0.23966970402563323,0.9988679424246718,False
2022-08-16,1.1853162601948084,1.1642703199942601,1.775554837751855,0.9974412711127507,False
2022-08-17,1.1887016693734096,1.1822949960271927,0.5389639395050243,0.9991871989933502,False
2022-08-18,1.1856657050460726,1.1677556751410119,1.5105463393971401,0.9947599414390609,False
2022-08-19,1.5113028671097206,1.4918052954188372,1.290116767142206,0.948480984757168,False
2022-08-20,1.2387356142065846,1.233983151520547,0.38365431909225806,0.9986168509466359,False
2022-08-21,1.1885284266992737,1.1936398725154016,0.4300650873217354,0.9986217387541192,False
2022-08-22,1.106232449808293,1.1311134238827503,2.249163281981932,0.9855166405105922,False
2022-08-23,1.200712029315004,1.1639459951797493,3.0620193050143265,0.9940766486602669,False
2022-08-24,1.3022498913979743,1.306219661170497,0.30483932452174356,0.9993937065885815,False
2022-08-25,1.1610150672662671,1.1737536468707943,1.0971933064160408,0.9945274931998911,False
2022-08-26,1.1534126111887013,1.1537310299155057,0.02760666250009359,0.9959661681378755,False
2022-08-27,1.2011190201665292,1.1973012365695699,0.3178522305333207,0.9965418303208433,False
2022-08-28,1.1695842041985782,1.115729356571065,4.604614822445856,0.9734751849707254,False
2022-08-29,1.1379550677633024,1.1992111448416134,5.382996114135894,0.9800766799403784,False
2022-08-30,1.1552954298554485,1.1654051181728386,0.8750738604285012,0.9766343326198568,False
2022-08-31,1.1616580557600413,1.1470833850329005,1.2546437959839218,0.9927622295990804,False
2022-09-01,1.2809569794958098,1.2592742442749316,1.6926981598876627,0.9963256168711901,False
2022-09-02,1.0651144142554037,0.9696541748579316,8.962439914420466,0.9280744884201659,False
2022-09-03,1.1304398272094576,1.0938152798265905,3.2398493490163376,0.9728649061686596,False
2022-09-04,1.1700352431142242,1.1509395116778154,1.6320646364106697,0.9946077249134484,False
2022-09-05,1.166368248931915,1.193633306140646,2.337602831155492,0.982322948003722,False
2022-09-11,1.2942106234322068,1.2869099021930923,0.5641061127865901,0.999219739343596,False
2022-09-12,1.1993768950768786,1.2255074259488812,2.1786755255384196,0.9987116189132211,False
2022-09-13,1.1776052702139204,1.1800881073269838,0.21083780583050402,0.9933758494084128,False
2022-09-14,1.1754188064962812,1.16348412903422,1.0153553266376962,0.9960758973851673,False
2022-09-15,1.1735308962243824,1.1766858269787517,0.2688408770931926,0.9971562197510823,False
2022-09-16,1.1456004095134578,1.1238422552035692,1.8992795506357567,0.987775709710177,False
2022-09-17,1.148916195660078,1.1439549449647874,0.43182006781966986,0.9935943542653745,False
2022-09-18,1.1596433765209284,1.1295988284095007,2.5908437645343234,0.9866019549540785,False
2022-09-19,1.1931078051592763,1.1858566958760044,0.6077497148133971,0.9981631419863235,False
2022-09-20,1.2078256689431606,1.2137288514375286,0.48874458012912564,0.9971962808060308,False
2022-09-21,1.1652340261524265,1.1539063570481856,0.9721368283111906,0.9960350331178741,False
2022-09-22,1.1669907066739167,1.1619339008430258,0.43332014573650224,0.995212215161966,False
2022-09-23,1.183246611285966,1.1751487935485292,0.684372780804848,0.9975110797923601,False
2022-09-24,1.1724511210113575,1.1551821055771743,1.4728985391976916,0.9958951872182673,False
2022-09-25,1.1648155949307,1.1584057624158048,0.5502873195371736,0.9981703937597626,False
2022-09-26,1.2357953873428098,1.190894655772182,3.6333467522623413,0.9901511439882856,False
2022-09-27,1.184035151804785,1.172850634258109,0.9446102617500532,0.996817598581321,False
2022-09-28,1.1970333752294064,1.1845516658891833,1.0427202447743884,0.9977372074880976,False
2022-09-29,1.2014479605546617,1.1971250225596077,0.3598106732028808,0.9988217908218582,False
2022-09-30,1.2359112800015564,1.2351563217016117,0.061085153292208955,0.9989865320856732,False
2022-10-01,1.278803721374925,1.2719779573213132,0.5337616664325133,0.9984908191096737,False
2022-10-02,1.1713170515094773,1.1746222462569247,0.2821776344148654,0.9975812230328533,False
2022-10-03,1.2125576438906553,1.2105922503271112,0.16208660870240874,0.9983694731556619,False
2022-10-04,1.2089465094398517,1.210910022106784,0.16241518144933828,0.9987665451248029,False
2022-10-05,1.2668418541055895,1.2564163873180014,0.8229493487131897,0.9992195655472185,False
2022-10-06,1.309229260934553,1.3207350829400444,0.8788240798466611,0.9992611966975566,False
2022-10-07,1.1992286342003078,1.222394058297144,1.931693710122574,0.9979248243148294,False
2022-10-08,1.130162440548676,1.1448098919949967,1.296048330823091,0.9903431022660708,False
2022-10-09,1.3421959490695188,1.3614530231983422,1.434743871949055,0.993387441138859,False
2022-10-10,1.2231288808143967,1.2174418223214503,0.4649598731705089,0.9979141181302075,False
2022-10-11,1.1236787220569995,1.1571341563527198,2.9773131446751053,0.9846282609523439,False
2022-10-12,1.189825558459862,1.1085864926198654,6.827813141377999,0.9645866553735994,False
2022-10-13,1.1113039105287112,1.221220404406943,9.89076820812573,0.9806192389206683,False
2022-10-14,1.1432344609445713,1.145551720392827,0.20269328186110555,0.994351250918671,False
2022-10-15,1.1617649534228933,1.136890830014932,2.1410633308118765,0.9657970252807355,False
2022-10-16,1.134031958769012,1.2454582829415382,9.825677602020942,0.9474303147195969,False
2022-10-17,1.7022303405061256,1.7858816979584533,4.914220799721824,0.9619525976996023,False
